,city,lat,lng,country,Temperature (F),Cloudiness %,Wind Speed (mph),Humidity %
0,Västerås,59.63001528,16.54001339,Sweden,5,0,4.1,60
1,Cherkessk,44.29040895,42.06000606,Russia,0.94,12,1.34,100
2,Bontang,0.133259297,117.5000008,Indonesia,24.76,80,1.94,100
3,Rochester,44.02205324,-92.46968937,United States of America,3.38,90,4.1,32
4,Fresnillo,23.17043194,-102.8599854,Mexico,23,40,3.6,17
5,Khiwa,41.39112856,60.35573686,Uzbekistan,15,0,8.2,62
6,Sassari,40.73000612,8.57000891,Italy,11,0,3.1,66
7,Biak,-1.161493715,136.048481,Indonesia,25.14,44,1.46,100
8,Gera,50.87036908,12.07000199,Germany,7.83,0,3.1,70
9,National City,32.67194501,-117.09800520000002,United States of America,14.72,1,6.2,58
10,Drobeta-Turnu Severin,44.64589113,22.6658927,Romania,0.46,92,3.71,97
11,Schenectady,42.81458173,-73.93996769,United States of America,3.17,75,4.1,55
12,Assab,13.01001853,42.72999101,Eritrea,2.31,24,0.49,59
13,Taungoo,18.94828656,96.41792843,Myanmar,19.66,0,0.94,79
15,Punta Arenas,-53.16498615,-70.93999577,Chile,12,40,9.3,46
16,Malanje,-9.540000388,16.34002559,Angola,23.19,12,1.96,82
17,Bataysk,47.13682436,39.74485022,Russia,-7.74,8,1.29,67
18,Melilla,35.30000165,-2.950011435,Spain,29,40,5.1,70
19,Tarragona,41.12036989,1.249990599,Spain,11,40,1.11,76
20,Bandundu,-3.3099930630000003,17.37996212,Congo (Kinshasa),26.44,12,1.81,87
21,Mascara,35.40040895,0.14003251,Algeria,9.64,75,1.79,100
22,Laghouat,33.80998924,2.8800203030000002,Algeria,11,75,9.3,53
23,Vryheid,-27.76002521,30.7899963,South Africa,17.29,92,1.56,70
24,Phuket,7.876533426,98.3815295,Thailand,24.23,20,1.5,83
25,Daugavpils,55.87995994,26.50999914,Latvia,4.26,64,5.09,58
26,Dong Hoi,17.48333722,106.6000459,Vietnam,22.46,64,2.84,97
27,As Salt,32.03919293,35.72721431,Jordan,15,0,0.76,41
28,Nsukka,6.867034321,7.383362995,Nigeria,30.16,48,1.29,63
29,Fasa,28.97183494,53.67149369,Iran,18,0,2.1,27
30,Kecskemet,46.90004295,19.70002722,Hungary,5,90,2.1,65
31,Juba,4.8299751980000005,31.58002559,South Sudan,3,90,7.2,74
32,Nefteyugansk,61.07765301,72.70268347,Russia,-7,75,2,100
33,Siirt,37.94400007,41.93299858,Turkey,6.54,0,1.11,59
34,Girga,26.33036826,31.88000728,Egypt,19.01,0,2.79,33
35,Gharyan,32.17037355,13.01996985,Libya,17.39,0,7.14,23
36,Wilmington,39.74626772,-75.54689803,United States of America,4.66,75,6.2,52
37,Port Blair,11.66702557,92.73598262,India,28.94,20,4.71,100
38,Nusaybin,37.07498374,41.21835201,Turkey,12,0,2.6,46
39,Yala,6.550490335,101.28507320000001,Thailand,25.66,68,1.89,86
40,Samalut,28.30042889,30.71000118,Egypt,15.91,0,2.86,35
41,Erzincan,39.75264976,39.49277258,Turkey,11,40,1.5,40
42,Loja,-3.990003236,-79.21000777,Ecuador,19.46,32,0.89,83
43,Ash Shatrah,31.41752545,46.17722245,Iraq,24.36,0,1.21,32
44,Ciego de Avila,21.83999636,-78.76194727,Cuba,28.51,0,3.96,65
45,Maastricht,50.85299707,5.677002477,Netherlands,10.86,20,3.6,53
46,Yulin,38.28330792,109.73329140000001,China,4.96,8,3.94,69
47,Pindamonhangaba,-22.91995888,-45.47002588,Brazil,30,40,2.6,48
48,Besancon,47.22999697,6.03000891,France,7.92,0,1.5,81
49,Gilgit,35.91709576,74.30000199,Pakistan,-5.87,0,0.11,95
50,Shahrud,36.42287884,54.96288773,Iran,14.56,76,1.91,54
51,Gonaives,19.45042645,-72.68324854,Haiti,28.36,12,1.79,63
52,Tay Ninh,11.32299911,106.1469997,Vietnam,26.46,12,3.69,72
53,Kokshetau,53.29998822,69.41998979,Kazakhstan,-7.04,80,2.39,83
54,Pervouralsk,56.91002626,59.9550378,Russia,-5,40,3,79
55,Alexandria,38.82043276,-77.09998153,United States of America,23.72,90,3.6,69
57,Entebbe,0.060395527000000004,32.46002356,Uganda,24.21,0,1.79,94
58,Al Marj,32.50045677,20.82998409,Libya,14.26,0,0.79,47
59,Xai-Xai,-25.03998452,33.64000321,Mozambique,28.04,8,5.51,87
60,Jima,7.679982116000001,36.83004106,Ethiopia,31.89,68,1.16,60
61,Quchan,37.11182904,58.50148311,Iran,11.39,68,0.59,59
62,Treviso,45.67001467,12.24001745,Italy,8.66,0,2.1,61
63,Kolomna,55.07998293,38.78496049,Russia,3,0,4,40
64,Uppsala,59.86005292,17.63999792,Sweden,5.34,0,4.1,65
65,Pilibhit,28.63999473,79.81000159,India,17.54,0,0.84,73
66,Kumba,4.640374368,9.439981647,Cameroon,22.36,56,1.24,98
67,Oulu,64.99999758,25.47001094,Finland,-9,0,5.1,66
69,Phitsanulok,16.8283126,100.2728869,Thailand,22.39,36,1.51,97
70,Bratsk,56.15699729,101.6150272,Russia,-3,68,2,53
71,Caxias,-4.833000876,-43.35002608,Brazil,26,75,1.5,83
72,Saida,34.84039146,0.14003251,Algeria,8,75,4.59,100
73,Souk Ahras,36.29038047,7.949995075,Algeria,12,75,1.5,81
74,Lafayette,30.19997703,-92.01994938,United States of America,26.32,1,4.6,57
75,Melitopol,46.83782452,35.37746822,Ukraine,-8.44,0,1.21,87
76,Sarh,9.149969909,18.39002966,Chad,37,8,2.51,16
77,Bata,1.8700008330000002,9.769987344,Equatorial Guinea,26,75,2.6,100
79,Tiraspol,46.85309491,29.63998897,Moldova,0,0,3.6,80
80,Chincha Alta,-13.41960854,-76.13998845,Peru,26,0,3.1,65
81,San Francisco de Macoris,19.29999636,-70.25001205,Dominican Republic,27,40,2.6,57
82,Cajamarca,-7.150017071000001,-78.53002344,Peru,15,75,3.6,77
83,Cape Coast,5.11037152,-1.2499860040000002,Ghana,25.31,36,1.29,95
84,Altay,47.86659894,88.11662634,China,-2.64,92,0.91,91
85,Mbanza-Ngungu,-5.249616273,14.86001257,Congo (Kinshasa),28.56,64,1.39,53
86,Benguela,-12.57826455,13.40723303,Angola,27.64,8,3.81,97
87,Taitung,22.75539268,121.140037,Taiwan,17.29,80,3.01,100
88,Surat Thani,9.1500991,99.34012732,Thailand,24.41,12,1.51,93
89,Maykop,44.60997601,40.12002112,Russia,2.19,76,0.81,95
93,Goma,-1.6787991009999998,29.2217868,Congo (Kinshasa),16.94,44,0.16,98
94,Gulu,2.7799969669999998,32.28003454,Uganda,22.79,8,3.59,69
95,Waukegan,42.36404075,-87.8447262,United States of America,1.9,1,5.7,50
96,Osorno,-40.56999266,-73.1600153,Chile,16,0,2.6,44
97,Dali,25.70001914,100.17997270000001,China,8.64,0,1.04,92
98,Rondonopolis,-16.469499900000002,-54.63998295,Brazil,29.41,44,1.91,81
99,La Rioja,-29.40995034,-66.84996118,Argentina,18.89,0,1.91,65
100,Jijel,36.82199703,5.76600356,Algeria,10.79,75,6.2,87
102,Sobral,-3.6900215469999997,-40.35002832,Brazil,27.94,76,1.89,82
103,Geelong,-38.16749505,144.3956335,Australia,10.28,40,10.8,66
105,Dundee,56.47038902,-3.0000083839999996,United Kingdom,7.64,40,4.1,61
106,Jayapura,-2.532986228,140.69998,Indonesia,26.19,92,0.91,47
107,Marbella,36.51661989,-4.88333012,Spain,16.41,20,5.7,58
108,Kattaqorgon,39.90070274,66.26075110000001,Uzbekistan,26,64,3.1,9
109,El Arish,31.12488181,33.80056189,Egypt,21.19,92,1.14,100
110,Moanda,-5.922908509,12.35499752,Congo (Kinshasa),29.19,0,3.51,57
111,San Cristobal,18.415998100000003,-70.10900052,Dominican Republic,20,20,3.6,49
112,Kanchipuram,12.83372438,79.71667395,India,29,20,3.6,74
113,Gonder,12.61004295,37.46002844,Ethiopia,23.66,76,1.61,28
114,Savannah,32.02110618,-81.10999516,United States of America,10.99,90,2.6,81
115,Ponce,18.00038576,-66.61664209,Puerto Rico,24.64,88,3.31,99
116,Baranavichy,53.13684572,26.01344031,Belarus,3.89,0,5.51,63
117,Hinthada,17.64826255,95.46785722,Myanmar,24.79,0,4.16,65
118,Termiz,37.23293276,67.27293738,Uzbekistan,22.11,40,3.1,32
119,Rubtsovsk,51.52001935,81.21001949,Russia,5.71,92,4.76,92
120,Mostaganem,35.940376,0.089983885,Algeria,10.54,44,1.39,100
121,Kragujevac,44.01996035,20.92000443,Serbia,4,75,1.5,88
122,Dese,11.12997825,39.63002519,Ethiopia,8.67,0,1.5,61
123,Taunggyi,20.78199907,97.03800065,Myanmar,15.26,0,1.01,77
124,Xiaogan,30.92039817,113.90001380000001,China,15,0,2,87
125,Salamanca,40.97040489,-5.670000449,Spain,9,20,3.1,49
126,Bergamo,45.70040041,9.669993448,Italy,10,0,2.6,77
127,Budaun,28.03000612,79.08999385,India,21.79,0,1.51,53
128,Cork,51.89860089,-8.49577112,Ireland,8,75,3.6,81
129,Oldenburg,53.1299986,8.220004434,Germany,6.63,0,2.6,57
130,Luzern,47.05042137,8.280000772000001,Switzerland,10.28,90,2.1,57
131,Crato,-7.2295987760000004,-39.42000757,Brazil,25.41,88,2.29,80
132,Parma,44.81042889,10.32003129,Italy,9.5,0,2.6,72
133,Serang,-6.109977194,106.1496342,Indonesia,26,20,2.26,88
134,Ceerigaabo,10.58329807,47.33330461,Somaliland,10.36,0,0.94,61
135,Aracatuba,-21.20998574,-50.45000615,Brazil,25.64,76,5.19,92
136,Puerto Montt,-41.469989399999996,-72.92997766,Chile,15,75,5.7,58
137,Medinipur,22.3304057,87.15001868,India,24.64,8,3.96,92
138,Chirala,15.86041302,80.33999508,India,27.14,0,3.96,100
139,Lobito,-12.37000853,13.54123002,Angola,23.54,100,1.21,93
140,Taza,34.22037762,-4.019971966,Morocco,9.46,92,5.31,98
141,Melbourne,28.08331036,-80.60832035,United States of America,10.34,0,8.2,61
142,South Bend,41.68330711,-86.25001734,United States of America,4.8,1,8.2,27
143,Varamin,35.31658978,51.64660437,Iran,23.51,40,7.7,20
144,Nablus,32.22148155,35.25442663,Palestine,17.71,0,4.1,63
146,Burgas,42.51460004,27.47464311,Bulgaria,6,90,3.1,93
147,Turku,60.45386679999999,22.25496171,Finland,0,0,1.5,87
148,Szeged,46.25039268,20.15002559,Hungary,6,75,1.5,70
149,Kalemie,-5.933295472,29.20001583,Congo (Kinshasa),26.14,8,1.89,93
150,Bayamo,20.37954287,-76.64329106,Cuba,29,40,4.1,39
151,Arica,-18.50002195,-70.28998377,Chile,26.07,0,5.7,53
152,Fort Collins,40.56068829,-105.0588693,United States of America,12.51,1,2.1,48
153,Turpan,42.93537539,89.16503780000001,China,4.41,0,0.69,61
154,Severodvinsk,64.57002382,39.83001298,Russia,-14,0,3,92
155,Laayoune,27.14998232,-13.20000594,Morocco,20,40,11.3,56
157,Biratnagar,26.48374392,87.28334387,Nepal,22.04,0,3.01,34
158,Pinrang,-3.785726299,119.65222079999998,Indonesia,24.71,48,2.96,100
159,Tema,5.640365009,0.010014606,Ghana,29,20,4.1,74
160,Arar,30.99000633,41.02068966,Saudi Arabia,22,88,5.1,49
161,Clermont-Ferrand,45.77998212,3.0800080960000003,France,12,0,2.6,46
162,Nancy,48.68368085,6.200024372000001,France,9.34,0,1.5,57
164,Valletta,35.89973248,14.51471065,Malta,14,20,5.1,67
165,Proddatur,14.7504291,78.57002559,India,26.51,8,2.14,56
166,Kabwe,-14.44001137,28.44998409,Zambia,19.81,48,2.51,91
167,Salem,42.5224989,-70.88309175,United States of America,5.23,90,1.5,100
168,Erfurt,50.97005292,11.02996212,Germany,8,0,1.14,82
169,Bhiwani,28.81001019,76.12500688,India,20.39,0,2.49,49
170,Dhamar,14.5574693,44.3874609,Yemen,12.04,0,2.91,13
171,Klaipeda,55.72040896,21.11994055,Lithuania,3,75,3.1,74
172,Portoviejo,-1.060001201,-80.45998316,Ecuador,29,40,5.1,70
173,Curepipe,-20.31619017,57.51663367,Mauritius,27,75,3.1,74
175,Jizzax,40.10038047,67.83000932,Uzbekistan,19.79,80,4.36,39
176,Youngstown,41.09969932,-80.64973902,United States of America,1.49,1,6.2,27
177,Split,43.52040428,16.46999182,Croatia,11,20,4.6,57
178,Jinja,0.44042401,33.19992672,Uganda,21.79,24,1.44,89
179,Maradi,13.49164288,7.096403767000001,Niger,33,20,3.1,6
180,Lansing,42.73352724,-84.54673629,United States of America,3,1,5.7,25
181,Kindu,-2.9639159960000003,25.90998409,Congo (Kinshasa),21.81,44,1.46,100
182,Sidi bel Abbes,35.19034426,-0.639971559,Algeria,11,75,5.1,100
184,Rostock,54.07038047,12.14999711,Germany,7,75,1,73
185,Haldia,22.02566978,88.05833533,India,25.54,8,3.61,88
186,Lashkar Gah,31.58299802,64.35999955,Afghanistan,14.56,0,1.21,69
187,Chiniot,31.71998761,72.97997921,Pakistan,20.06,0,1.11,44
188,Barisal,22.70040895,90.37498979,Bangladesh,23.44,8,1.06,98
189,San-Pedro,4.77041811,-6.639967082999999,Ivory Coast,28.61,12,3.94,75
190,Ulanhot,46.08001548,122.0800313,China,2.21,0,2.79,61
191,Campeche,19.82998985,-90.49999048,Mexico,32,5,5.1,38
192,Monywa,22.1049931,95.14999548,Myanmar,22.61,32,1.26,78
193,Shakhty,47.72038047,40.2700378,Russia,-11.29,0,1.21,63
194,Blagoveshchensk,50.26660748,127.5333418,Russia,4,40,4,64
195,Kirikkale,39.85036989,33.52998409,Turkey,8.14,24,1.96,61
196,Thai Binh,20.45030412,106.33302959999999,Vietnam,19.11,36,1.34,96
197,Oradea,47.04998212,21.91999508,Romania,5.17,0,0.5,91
198,Kosice,48.73044802,21.25001013,Slovakia,3,0,4.1,64
199,Springs,-26.26957355,28.43003699,South Africa,19,20,1.24,59
200,Evanston,42.04834943,-87.69995467,United States of America,2.45,1,4.6,47
201,Braila,45.29199615,27.96900354,Romania,6.72,0,3.1,63
202,Jackson,32.29881533,-90.18499679,United States of America,8.98,90,1.71,81
203,Mubi,10.270340800000001,13.2700321,Nigeria,30.01,12,3.09,19
204,Luton,51.88035911,-0.420010825,United Kingdom,9.72,80,1,66
205,Palm Springs,33.77735557,-116.53305259999999,United States of America,14.31,1,2.1,36
206,Cabanatuan,15.50208864,120.96170159999998,Philippines,24,75,1.5,69
207,Butembo,0.130003681,29.28001094,Congo (Kinshasa),18.56,12,0.79,93
208,Neyshabur,36.22002301,58.82001664,Iran,14.36,20,2.26,49
209,Chon Buri,13.40040814,100.9999743,Thailand,29,40,4.1,74
210,Gueckedou,8.553996122000001,-10.1510005,Guinea,33.29,24,1.79,34
211,Juazeiro do Norte,-7.210013409,-39.32001367,Brazil,25.41,88,2.29,80
212,Sucre,-19.04097085,-65.25951563,Bolivia,8.89,92,1.29,100
213,Hachinohe,40.50999371,141.5400321,Japan,11,20,8.7,47
214,Petrolina,-9.380010152999999,-40.50996688,Brazil,32,75,4.1,46
215,Provo,40.24889854,-111.63776999999999,United States of America,4.97,90,8.2,86
216,Angarsk,52.56000755,103.92000279999999,Russia,-2,0,2,92
217,Saidpur,25.80042645,88.99998328,Bangladesh,21.44,0,2.69,68
218,Yanbu al Bahr,24.09427736,38.0492948,Saudi Arabia,30,0,6.2,55
219,Santa Ana,-13.7600012,-65.57996118,Bolivia,31.39,0,2.1,48
220,Shimonoseki,33.96543194,130.9454333,Japan,9.5,8,1.5,81
221,Tegal,-6.869569072999999,109.1199955,Indonesia,26.71,44,0.59,100
223,Braunschweig,52.24997479,10.500020300000001,Germany,8.75,75,0.5,52
224,Ternopil,49.53598024,25.582148800000002,Ukraine,-0.57,0,4.54,78
225,Raichur,16.21036582,77.35500932,India,30.91,32,6.09,39
226,Fukui,36.07041974,136.2200468,Japan,7,0,2.6,65
227,Boise,43.60859011,-116.2274899,United States of America,1.68,90,2.1,86
228,Kassel,51.30000694,9.500029662000001,Germany,8.68,0,3.1,61
229,Chimoio,-19.12003579,33.47003943,Mozambique,25.39,0,1.49,77
230,Kirovohrad,48.50405357,32.26029415,Ukraine,-7.89,0,3.26,62
231,Sivas,39.74541506,37.03498979,Turkey,6,75,4.6,60
232,Buenaventura,3.872402425,-77.05045329,Colombia,25.21,76,1.51,87
233,Petrozavodsk,61.84998313,34.28001583,Russia,-4,92,3,85
234,Phan Thiet,10.933736999999999,108.10005770000001,Vietnam,26.01,20,5.99,90
235,Corpus Christi,27.74281435,-97.40189478,United States of America,27.72,75,10.8,65
236,Sonipat,28.999998600000005,77.01999101,India,26,0,3.1,47
237,Encarnacion,-27.34718482,-55.87391878,Paraguay,20,75,7.7,45
238,Anchorage,61.21996991,-149.9002149,United States of America,-5.51,1,1.5,57
239,Kanggye,40.97322125,126.60321770000002,North Korea,-4.24,0,1.11,73
240,Gorontalo,0.5499780470000001,123.07004840000002,Indonesia,23.06,32,0.91,97
241,Reading,51.46997072,-0.980028322,United Kingdom,4.1,90,3.6,74
242,Karimnagar,18.4604352,79.10999263,India,22.66,0,1.79,42
243,Nonthaburi,13.83368919,100.48331340000001,Thailand,28.53,20,3.6,83
244,San Salvador de Jujuy,-24.1833443,-65.30002995,Argentina,22,75,1.5,46
245,Coatzacoalcos,18.12040428,-94.42000959999999,Mexico,29,5,2.6,74
