,city,lat,lng,country,Temperature (F),Cloudiness %,Wind Speed (mph),Humidity %
246,Adapazari,40.79997601,30.4150321,Turkey,8,75,0.61,100
247,Iksan,35.94097027,126.94541909999998,South Korea,5,90,1.14,100
248,Yamagata,38.27049217,140.3200032,Japan,7.11,0,2.74,53
250,Olongapo,14.82957155,120.2827767,Philippines,23.59,20,1,69
251,Heyuan,23.7304236,114.6800179,China,15.94,100,1.36,100
252,Talcahuano,-36.71668781,-73.11665877,Chile,19,0,6.7,52
254,Murmansk,68.96998781,33.10003617,Russia,-8,90,3,85
255,Nakhon Ratchasima,15.00002626,102.1000105,Thailand,25.29,56,3.04,71
257,Madison,43.07301556,-89.40111699,United States of America,4.61,75,7.7,28
258,Batman,37.89041201,41.14001054,Turkey,11,20,0.5,66
259,Kherson,46.63253718,32.60066489,Ukraine,-4.89,36,3.14,93
260,Welkom,-27.96998655,26.72998572,South Africa,14.16,0,1.24,92
261,Middlesbrough,54.58037518,-1.230013063,United Kingdom,8.6,20,6.2,57
262,Ca Mau,9.177358417999999,105.15000520000001,Vietnam,25.89,12,5.09,93
263,Cherkasy,49.43472028,32.07090002,Ukraine,-0.57,8,4.21,69
264,Cumana,10.44999392,-64.18002079,Venezuela,28.51,88,1.39,50
265,Hakodate,41.79497988,140.73997759999997,Japan,6.76,0,6.69,82
266,Halifax,44.65002525,-63.60000452,Canada,-2,90,10.3,74
267,Brasov,45.64753542,25.6071602,Romania,-5.09,0,1.21,81
268,Antofagasta,-23.64999184,-70.40000289,Chile,21,0,5.1,60
270,Verona,45.44039044,10.99001623,Italy,10,75,2.1,57
271,Akita,39.70999086,140.0899914,Japan,9.71,0,11.04,90
274,Qarshi,38.87042971,65.80000403,Uzbekistan,23,0,2.1,20
275,San Luis,-33.29999713,-66.35001754,Argentina,21.46,0,2.39,25
276,Aksu,41.15000633,80.25002641,China,0,90,7,96
278,Covington,39.084008399999995,-84.50859908,United States of America,9.23,90,3.1,76
279,Vladimir,56.12997052,40.4099259,Russia,0.31,92,7.34,92
280,Abadan,30.33074424,48.279678100000005,Iran,25.62,0,4.1,38
281,Dezful,32.38038658,48.4700024,Iran,22.06,80,3.24,38
282,Santiago del Estero,-27.78333128,-64.26665633,Argentina,22.89,0,2.64,35
283,New Delhi,28.60002301,77.19998002,India,26,0,3.1,47
284,Ipatinga,-19.4796004,-42.51999923,Brazil,26.81,8,2.86,76
285,Safi,32.31997683,-9.239989259,Morocco,16.61,80,4.21,74
286,Cabimas,10.42999514,-71.44999048,Venezuela,30.86,12,2.11,71
287,Brighton,50.83034568,-0.169974407,United Kingdom,9.66,0,1,71
288,Sarasota,27.33612083,-82.53078699,United States of America,23.86,1,3.6,64
289,Rouen,49.43040529,1.0799751370000001,France,8.98,88,5.1,70
290,Guangyuan,32.42999595,105.87001299999999,China,8.29,8,0.91,91
291,Iasi,47.16834698,27.57494706,Romania,0,0,4.6,88
292,Belgorod,50.62999615,36.599925899999995,Russia,-1,0,3,68
293,Mathura,27.499986800000002,77.67002885,India,23.51,0,3.59,37
294,Muzaffarpur,26.12043276,85.37994584,India,25,0,4.31,47
295,Vitsyebsk,55.18871014,30.18533036,Belarus,2.51,92,5.11,81
296,Vigo,42.22001853,-8.729994549,Spain,10,20,3.6,61
297,Gent,51.02999758,3.700021931,Belgium,8.5,8,4.6,70
298,Ad Diwaniyah,31.9889376,44.92396562,Iraq,24.41,92,5.51,45
299,Rajapalaiyam,9.420392678999999,77.58000849999999,India,29,20,1.01,58
300,San Cristobal,7.770002461,-72.24996749,Venezuela,20,20,3.6,49
301,Tamale,9.400419738,-0.83998519,Ghana,35.66,0,2.94,14
302,Kurnool,15.83000144,78.03000688,India,26.79,0,4.19,50
303,Mykolayiv,46.96773907,31.984341999999998,Ukraine,-4.04,20,3.26,100
305,Lublin,51.25039756,22.57272009,Poland,-5.74,0,2.86,72
306,Jeju,33.51013674,126.5219307,South Korea,22.01,92,2.59,100
308,Barcelona,10.13037518,-64.72001367,Venezuela,12,20,2.6,66
309,Mazatlan,23.22110069,-106.4200007,Mexico,24,40,3.1,64
310,Latur,18.40041302,76.56999263,India,21.71,24,1.84,48
311,Grand Rapids,42.96371991,-85.66994938,United States of America,3,1,6.2,10
313,Shillong,25.57049217,91.8800142,India,24,20,1.06,78
314,Bydgoszcz,53.12041262,18.01000118,Poland,3,0,0.5,69
315,Resistencia,-27.45999184,-58.99002751,Argentina,20,0,7.7,45
316,Wichita,37.71998313,-97.32998702,United States of America,9.13,75,6.2,71
317,Brno,49.20039349,16.60998328,Czech Republic,2.79,90,4.1,60
318,Tver,56.85997764,35.88999508,Russia,1.26,76,8.59,88
319,Toledo,41.67002626,-83.57997359,United States of America,27,90,6.2,74
320,Santa Fe,-31.62387205,-60.69000126,Argentina,20.76,0,5.19,44
321,Buraydah,26.36638674,43.96283565,Saudi Arabia,30,75,2.6,20
322,Ndola,-12.99994424,28.65002356,Zambia,23.46,44,2.79,69
323,Vina del Mar,-33.02998777,-71.53998499,Chile,22.72,0,5.1,17
324,Quetzaltenango,14.82995913,-91.52000574,Guatemala,32,20,3.1,49
325,Awka,6.210433572,7.06999711,Nigeria,29.51,24,1.59,69
326,Oujda,34.69001304,-1.9099715590000002,Morocco,12,75,4.1,87
328,Ibague,4.438913797,-75.2322144,Colombia,27.55,40,3.1,61
329,Mariupol,47.09618085,37.55619828,Ukraine,-3.29,64,0.14,100
330,Knoxville,35.97001243,-83.92003036,United States of America,11.03,90,3.1,76
331,Kolwezi,-10.71672443,25.47243974,Congo (Kinshasa),20.64,8,2.29,87
332,Bamenda,5.959983743,10.15001583,Cameroon,19.14,76,0.99,90
333,Freetown,8.470011412,-13.23421574,Sierra Leone,25,75,3.6,61
334,Dhule,20.89997622,74.76999914,India,22.91,0,1.89,41
335,Chaozhou,23.68003908,116.630028,China,17,0,1,82
336,Bryansk,53.25999066,34.42998083,Russia,-0.99,36,5.99,88
337,Likasi,-10.970042300000001,26.7800085,Congo (Kinshasa),21.51,24,1.89,90
338,Xalapa,19.52998232,-96.91998621,Mexico,25.76,0,1.21,41
339,Herat,34.33000917,62.16999304,Afghanistan,20,0,1.5,19
340,Chaoyang,41.55042116,120.41997759999998,China,12.26,0,5.56,36
341,Ado Ekiti,7.630372741,5.219980833999999,Nigeria,23.86,24,1.79,90
342,Iquitos,-3.7500178839999996,-73.25000981,Peru,34,40,1.5,52
343,Matamoros,25.87998232,-97.50000248,Mexico,29.62,40,6.7,54
344,Kirov,58.59005292,49.66998083,Russia,-2.62,92,7.89,91
345,Butterworth,5.4170711460000005,100.40001090000001,Malaysia,27.56,75,3.76,88
346,Edinburgh,55.94832786,-3.219090618,United Kingdom,7.69,20,3.6,65
347,Irbid,32.54998863,35.84999752,Jordan,15,0,1.39,41
348,Sao Jose dos Pinhais,-25.57002968,-49.18000615,Brazil,20.1,75,3.6,88
349,Nagano,36.64999676,138.1700052,Japan,-5.62,0,0.79,69
350,Tula,54.19995913,37.62994055,Russia,-1.72,24,6.76,89
351,Ife,7.480433572000001,4.560021117,Nigeria,27.46,56,1.46,78
352,Catania,37.49997072,15.07999914,Italy,10.05,75,4.6,81
353,Rochester,43.17042564,-77.61994979,United States of America,3.38,90,4.1,32
354,Albany,42.67001691,-73.81994918,United States of America,3.19,75,3.1,44
355,Saharanpur,29.97001691,77.55003617,India,19.91,8,3.74,54
356,Matola,-25.96959186,32.46002356,Mozambique,29,40,4.1,79
357,Xinyu,27.80002016,114.92997679999999,China,13.21,88,1.29,100
358,Siliguri,26.72042198,88.45500362,India,14.91,20,0.81,81
359,Al Hufuf,25.3487486,49.58559322,Saudi Arabia,27,0,2.1,14
360,Ribeirao Preto,-21.17003986,-47.82998519,Brazil,32,40,2.6,40
361,Siping,43.17001223,124.33002320000001,China,9.69,0,6.74,48
362,Guntur,16.32999676,80.4500142,India,25.29,8,2.74,86
364,Yangzhou,32.39999778,119.4300122,China,9.69,12,1.04,85
365,Zaragoza,41.65000165,-0.8899821379999999,Spain,10.31,40,7.7,58
367,Mar del Plata,-38.00002033,-57.57998438,Argentina,16.96,92,5.56,51
368,Surakarta,-7.5649788220000005,110.8250077,Indonesia,21.41,68,1.06,97
369,Kayseri,38.73495994,35.49001949,Turkey,11,75,1.5,53
370,Malegaon,20.5603587,74.52500118,India,23.69,20,3.04,32
371,Tarsus,36.920393700000005,34.87997921,Turkey,16,40,2.1,72
372,Urmia,37.52999473,44.99998165,Iran,12,0,4.1,30
373,Aracaju,-10.90002073,-37.11996708,Brazil,30,40,5.7,62
374,At Taif,21.26222801,40.38227901,Saudi Arabia,28.81,0,6.2,33
375,Ogbomosho,8.130006326,4.239988972,Nigeria,30.66,92,1.51,61
376,Hamhung,39.91005617,127.54543410000001,North Korea,-1.19,0,0.89,72
377,Poznan,52.4057534,16.89993974,Poland,0.01,0,5.76,82
378,Shaoxing,30.00037681,120.5700459,China,15,0,1,82
379,Namangan,41.00001548,71.66998165,Uzbekistan,17,64,2.1,48
380,Cardiff,51.49999473,-3.22500757,United Kingdom,9.02,56,5.1,81
381,Belgaum,15.86501223,74.50500240000001,India,22.01,56,0.76,78
382,Izhevsk,56.85002993,53.23002193,Russia,-5.29,56,4.51,74
383,Krasnoyarsk,56.01398277,92.86600053,Russia,-3,75,1,86
384,Morelia,19.73338076,-101.189493,Mexico,25,5,0.89,33
385,Jhansi,25.45295412,78.55746822,India,19.16,0,1.06,38
387,San Jose,9.93501243,-84.08405135,Costa Rica,18.31,0,1.39,89
388,Omaha,41.24000083,-96.00999007,United States of America,1.99,90,7.7,100
389,Sokoto,13.06001548,5.240031289,Nigeria,31.11,48,1.71,32
390,Shiyan,32.57003908,110.77999750000001,China,7.69,0,0.94,91
391,Ipoh,4.599989236,101.0649833,Malaysia,26,75,1.69,88
392,Vientiane,17.96669273,102.59998,Laos,20.71,36,0.59,97
393,Jeonju,35.83141624,127.1403942,South Korea,5,90,1.14,100
394,Warri,5.519958922000001,5.759999551,Nigeria,28.41,8,3.16,71
395,Shizuoka,34.98583478,138.3853926,Japan,12.01,0,2.11,100
396,Campo Grande,-20.45003213,-54.61662521,Brazil,25.64,56,3.14,86
397,Huzhou,30.87037539,120.0999971,China,12.79,92,1.61,82
398,Nashville,36.16997438,-86.77998499,United States of America,8.81,90,2.1,87
399,Joinville,-26.31995807,-48.83994938,Brazil,29,20,4.6,70
400,Zagreb,45.80000673,15.99999467,Croatia,4.53,0,2.6,60
401,Cheongju,36.64389895,127.5011991,South Korea,4.45,20,1,93
402,Zürich,47.37998781,8.55001013,Switzerland,9.92,40,2.1,43
403,Cotonou,6.400008564,2.519990599,Benin,26,40,1.5,88
404,Jiaxing,30.77040733,120.74998329999998,China,15,0,1,82
405,Dhanbad,23.80039349,86.41998572,India,22.76,0,2.51,42
406,Bengbu,32.94999005,117.330037,China,9.36,0,1.24,91
407,Mexicali,32.64998252,-115.48001609999999,Mexico,19,75,7.2,25
408,Jos,9.929973978,8.890041055,Nigeria,27.46,24,2.49,26
409,Vila Velha,-20.36760822,-40.31798893,Brazil,30,40,4.6,70
410,Agadir,30.43998822,-9.620043581000001,Morocco,22,0,4.6,46
411,Rajshahi,24.37498374,88.60502029999999,Bangladesh,23.61,24,1.26,89
412,Aden,12.77972251,45.00949011,Yemen,25.91,0,7.36,98
413,Raipur,21.23499453,81.63500647,India,23.81,0,4.04,29
414,Jinzhou,41.12036989,121.10003940000001,China,10.14,0,4.49,34
416,Newcastle,-32.84534788,151.81501219999998,Australia,15.21,24,1.79,79
417,Quanzhou,24.9000163,118.5799865,China,19,64,2,82
418,Salem,11.66999697,78.18007523,India,5.23,90,1.5,100
419,Bogor,-6.570000795,106.75001090000002,Indonesia,26,20,0.89,88
420,Qinhuangdao,39.93036501,119.6200264,China,8.56,0,2.51,57
421,Bandar Lampung,-5.449604066,105.3000219,Indonesia,22.51,24,0.79,95
422,Xining,36.6199986,101.7700048,China,1.86,92,0.39,91
423,Benxi,41.33038291,123.75000690000002,China,10,0,4,46
424,Baoshan,25.11997703,99.15000972,China,12.96,0,2,71
425,Gwalior,26.229986800000002,78.18007523,India,19.81,0,1.14,44
426,Chandigarh,30.71999697,76.78000565,India,20.01,0,3.09,49
427,Daqing,46.57995913,125.0000081,China,3.86,0,5.41,70
428,Oakland,37.76892071,-122.2211034,United States of America,11.22,75,2.1,57
429,Jamshedpur,22.78753542,86.19751868,India,23.46,24,2.29,72
430,Weifang,36.7204059,119.1001098,China,11.01,0,3.81,77
431,Zhongli,24.96502525,121.2167765,Taiwan,21,20,4.6,64
432,Calgary,51.08299176,-114.0799982,Canada,-2.09,20,3.1,94
433,Ankang,32.67998069,109.02000159999999,China,7.19,12,0.81,86
434,Sofia,42.68334943,23.31665401,Bulgaria,3,90,6.7,86
435,Abbottabad,34.1495034,73.19950069,Pakistan,22,0,0.94,40
436,Kuwait,29.36971763,47.97830115,Kuwait,25.69,12,1.06,78
437,København,55.67856419,12.56348575,Denmark,4.22,75,0.5,93
438,Omsk,54.98998842,73.39995357,Russia,-5,75,3,73
439,Bhilai,21.216666699999998,81.4333333,India,23.81,0,4.04,29
440,Madurai,9.920026264,78.12002722,India,29,20,1.11,58
441,Zhanjiang,21.19998374,110.3800219,China,21.36,0,5.09,94
442,Changzhou,31.77998395,119.96997920000001,China,11.56,76,1.49,89
443,Las Vegas,36.20999778,-115.22000609999999,United States of America,12.65,1,6.7,34
444,Ghaziabad,28.66038108,77.40839107,India,26,0,3.1,47
445,Yekaterinburg,56.85002993,60.59995967,Russia,-5,40,3,79
446,Haiphong,20.83000633,106.68009270000002,Vietnam,16.89,0,1.71,95
447,Leon,21.1499868,-101.7000304,Mexico,4.25,90,4.6,69
448,Mannheim,49.50037518,8.470015013,Germany,9.99,20,1.94,43
449,Kampala,0.316658955,32.58332353,Uganda,21.11,20,1.34,90
450,Bamako,12.65001467,-8.000039105,Mali,35,0,1.5,5
451,Hyderabad,25.379987,68.37498897,Pakistan,26,0,2.1,69
452,Fushun,41.86538902,123.8699996,China,10,0,4,46
453,Datong,40.08001996,113.2999987,China,-0.22,0,1.26,64
454,Kumasi,6.689990863999999,-1.630014487,Ghana,22.86,44,3.49,99
455,Santiago,19.50000999,-70.67001225,Dominican Republic,30.5,0,2.1,13
456,Xiamen,24.44999208,118.080017,China,19,20,2,82
457,Xuzhou,34.28001223,117.1800203,China,9.61,0,1.34,85
458,Bhopal,23.24998781,77.40999304,India,24,0,3.1,29
459,Wanzhou,30.81999086,108.40003940000001,China,8.79,32,1.34,93
460,Warsaw,52.25000063,20.99999955,Poland,6,0,2.6,52
461,Maracaibo,10.72997683,-71.65997766,Venezuela,31,20,2.1,45
463,Belem,-1.450003236,-48.48002303,Brazil,28.81,80,1.81,77
464,Puebla,19.04995994,-98.20003727,Mexico,23,5,1.01,18
466,Patna,25.62495913,85.13003861,India,25,0,2.19,47
467,Baku,40.39527203,49.86221716,Azerbaijan,8,75,5.1,93
468,Nanchang,28.67999229,115.8799963,China,13.36,92,1.69,100
469,Jilin,43.84997072,126.55004270000002,China,6.04,0,3.99,62
470,Nanchong,30.78043256,106.1299971,China,10.64,48,1.14,83
471,Qingdao,36.08997927,120.33000890000001,China,12,0,4,46
472,Nagpur,21.16995974,79.08999385,India,29,36,3.69,23
473,Caracas,10.50099855,-66.91703719,Venezuela,31,20,3.1,52
474,Hangzhou,30.24997398,120.17001869999999,China,15,0,1,82
475,Daegu,35.86678876,128.60697140000002,South Korea,8,0,2.6,65
476,Dakar,14.71583173,-17.47313013,Senegal,21,0,5.7,73
477,Recife,-8.075645326,-34.91560551,Brazil,29.81,12,3.04,59
478,Porto Alegre,-30.05001463,-51.20001205,Brazil,22.25,90,5.1,77
480,Quezon City,14.650435199999999,121.0299662,Philippines,25,20,3.1,73
481,Dar es Salaam,-6.800012595,39.26834184,Tanzania,26.61,75,2.6,94
482,Taiyuan,37.87501243,112.5450577,China,6,0,1,45
483,Nairobi,-1.283346742,36.81665686,Kenya,21,40,4.1,73
484,Santiago,-33.45001382,-70.66704085,Chile,30.5,0,2.1,13
485,Pyongyang,39.0194387,125.75469070000001,North Korea,0.16,0,1.39,82
486,Guadalajara,20.67001609,-103.3300342,Mexico,8.6,20,8.2,57
487,Dallas,32.82002382,-96.84001693,United States of America,22.36,90,4.1,83
488,Nanjing,32.05001914,118.7799743,China,12,48,1,93
489,Busan,35.09505292,129.0100476,South Korea,8,0,2.1,81
490,Ankara,39.92723859,32.86439164,Turkey,8,75,2.6,61
491,Alexandria,31.20001935,29.94999589,Egypt,23.72,90,3.6,69
492,Sydney,-33.92001097,151.18517980000001,Australia,21,76,7.2,83
493,Chittagong,22.32999229,91.79996741,Bangladesh,26,0,2.71,94
494,Riyadh,24.64083315,46.77274166,Saudi Arabia,26,0,2.1,7
495,Wuhan,30.58003135,114.270017,China,15,8,2,87
496,Hong Kong,22.304980899999997,114.18500929999999,Hong Kong S.A.R.,20.67,20,3.1,73
497,Los Angeles,33.98997825,-118.1799805,United States of America,13.73,20,0.94,67
498,Buenos Aires,-34.60250161,-58.39753137,Argentina,18.34,0,2.6,42
499,Mumbai,19.01699038,72.8569893,India,32,20,2.1,40
